gstin,company_name,pan,state,city,status,country
29TEAJQ9744K1ZL,United Enterprises Pvt Ltd,TEAJQ9744K,Rajasthan,Udaipur,Inactive,India
32DAXUH0024C1ZS,ABC Exports Pvt Ltd,DAXUH0024C,Karnataka,Bengaluru,Inactive,India
11KPDHI8560D1ZT,PQR Industries Pvt Ltd,KPDHI8560D,Uttar Pradesh,Noida,Inactive,India
29ENTHD0278Z1ZW,Star Exports Pvt Ltd,ENTHD0278Z,Maharashtra,Nagpur,Active,India
26UXKRJ7470P1Z6,ABC Solutions Pvt Ltd,UXKRJ7470P,Uttar Pradesh,Noida,Inactive,India
15RJCUR4074A1ZJ,ABC Engineering Pvt Ltd,RJCUR4074A,Maharashtra,Pune,Active,India
33JNNCU5097O1Z3,Eastern Logistics Pvt Ltd,JNNCU5097O,Kerala,Kochi,Inactive,India
27RUKLX0234Q1ZS,Global Exports Pvt Ltd,RUKLX0234Q,Rajasthan,Jaipur,Inactive,India
23QESML2356F1ZP,LMN Solutions Pvt Ltd,QESML2356F,Karnataka,Mysuru,Inactive,India
30XAOBK3527L1ZT,United Enterprises Pvt Ltd,XAOBK3527L,Karnataka,Bengaluru,Inactive,India
11VQVTU1357U1ZK,LMN Foods Pvt Ltd,VQVTU1357U,Maharashtra,Nagpur,Active,India
30ROFTV1784M1ZY,United Enterprises Pvt Ltd,ROFTV1784M,Karnataka,Bengaluru,Inactive,India
12EBEYL7544L1ZC,United Exports Pvt Ltd,EBEYL7544L,Delhi,New Delhi,Active,India
25FMVJV4413Q1ZV,PQR Logistics Pvt Ltd,FMVJV4413Q,Delhi,New Delhi,Active,India
13SLJMI1194U1ZV,Eastern Solutions Pvt Ltd,SLJMI1194U,Karnataka,Bengaluru,Inactive,India
26DKVQF6148J1ZF,XYZ Traders Pvt Ltd,DKVQF6148J,Telangana,Hyderabad,Active,India
14EMTQF7324W1ZF,Eastern Solutions Pvt Ltd,EMTQF7324W,Kerala,Kochi,Active,India
37DMWIM5731N1ZU,ABC Traders Pvt Ltd,DMWIM5731N,Uttar Pradesh,Noida,Inactive,India
29DGHNX0051T1ZY,LMN Foods Pvt Ltd,DGHNX0051T,Karnataka,Mysuru,Active,India
13YQTKN2466Z1Z7,XYZ Exports Pvt Ltd,YQTKN2466Z,Rajasthan,Udaipur,Active,India
20HFNXL0319X1ZQ,XYZ Engineering Pvt Ltd,HFNXL0319X,Kerala,Kochi,Active,India
17AJCQV5725E1ZE,Global Chemicals Pvt Ltd,AJCQV5725E,Karnataka,Bengaluru,Inactive,India
24EYDMU6558L1Z8,PQR Logistics Pvt Ltd,EYDMU6558L,Maharashtra,Pune,Inactive,India
26KGTKO8272Z1ZZ,Global Foods Pvt Ltd,KGTKO8272Z,Kerala,Kochi,Active,India
13VXHTZ3649M1Z2,Eastern Enterprises Pvt Ltd,VXHTZ3649M,Kerala,Thiruvananthapuram,Active,India
12HQUOP4509B1Z1,Global Solutions Pvt Ltd,HQUOP4509B,Maharashtra,Pune,Active,India
27NDFXE9423C1ZB,PQR Traders Pvt Ltd,NDFXE9423C,Maharashtra,Mumbai,Active,India
22MYQKA4670B1ZA,LMN Engineering Pvt Ltd,MYQKA4670B,Rajasthan,Jaipur,Active,India
33TOUMX2163L1Z1,PQR Industries Pvt Ltd,TOUMX2163L,Telangana,Hyderabad,Inactive,India
34WLEAW8285T1Z8,XYZ Enterprises Pvt Ltd,WLEAW8285T,Karnataka,Bengaluru,Inactive,India
35CGKSK7058A1ZR,Global Traders Pvt Ltd,CGKSK7058A,Delhi,New Delhi,Inactive,India
13PAGRA0782B1ZY,Prime Enterprises Pvt Ltd,PAGRA0782B,Telangana,Hyderabad,Inactive,India
16JNGCM0311A1ZH,Global Chemicals Pvt Ltd,JNGCM0311A,Tamil Nadu,Coimbatore,Active,India
36QSXBA4462T1Z6,United Exports Pvt Ltd,QSXBA4462T,Telangana,Hyderabad,Inactive,India
18DCHQL8023W1ZO,United Exports Pvt Ltd,DCHQL8023W,Rajasthan,Udaipur,Active,India
20HQXGQ3906L1ZV,United Engineering Pvt Ltd,HQXGQ3906L,Gujarat,Ahmedabad,Inactive,India
30OYXBB4870J1ZK,Eastern Enterprises Pvt Ltd,OYXBB4870J,Delhi,New Delhi,Active,India
14NLFXP0480S1ZG,United Exports Pvt Ltd,NLFXP0480S,Kerala,Kochi,Active,India
31PEFDP1527V1ZO,Prime Exports Pvt Ltd,PEFDP1527V,West Bengal,Howrah,Inactive,India
29IZGCK0468C1Z6,Prime Traders Pvt Ltd,IZGCK0468C,Gujarat,Ahmedabad,Inactive,India
16SXGEJ7313A1ZR,Global Exports Pvt Ltd,SXGEJ7313A,Tamil Nadu,Coimbatore,Active,India
34TIDDY7221O1ZL,XYZ Foods Pvt Ltd,TIDDY7221O,Kerala,Thiruvananthapuram,Inactive,India
30BPDWQ4226T1ZY,Global Traders Pvt Ltd,BPDWQ4226T,Maharashtra,Nagpur,Inactive,India
12RLEQP7421Y1ZH,XYZ Chemicals Pvt Ltd,RLEQP7421Y,Uttar Pradesh,Kanpur,Inactive,India
28BEZGS4685A1ZV,PQR Enterprises Pvt Ltd,BEZGS4685A,Kerala,Thiruvananthapuram,Inactive,India
33QFBNL6669I1Z4,Techno Chemicals Pvt Ltd,QFBNL6669I,West Bengal,Howrah,Active,India
15VQLDH3376Z1ZA,LMN Enterprises Pvt Ltd,VQLDH3376Z,Telangana,Hyderabad,Inactive,India
30ITEVD0621W1ZU,ABC Textiles Pvt Ltd,ITEVD0621W,Telangana,Hyderabad,Inactive,India
15QFZAW7703J1Z2,Techno Logistics Pvt Ltd,QFZAW7703J,Kerala,Kochi,Inactive,India
13TKOWV9285E1ZE,ABC Enterprises Pvt Ltd,TKOWV9285E,Karnataka,Bengaluru,Inactive,India
36ELXVF9818N1ZN,LMN Exports Pvt Ltd,ELXVF9818N,Telangana,Hyderabad,Inactive,India
27NEFLC3721S1Z6,XYZ Foods Pvt Ltd,NEFLC3721S,Uttar Pradesh,Noida,Active,India
37PCRKQ9966D1Z1,PQR Textiles Pvt Ltd,PCRKQ9966D,Uttar Pradesh,Lucknow,Inactive,India
12BALML4832Z1Z5,XYZ Logistics Pvt Ltd,BALML4832Z,Tamil Nadu,Coimbatore,Inactive,India
23PJWWI7323D1Z9,PQR Industries Pvt Ltd,PJWWI7323D,Uttar Pradesh,Noida,Active,India
18DCMQH6088C1Z5,Star Logistics Pvt Ltd,DCMQH6088C,Kerala,Kochi,Active,India
35ILHXN4975Y1ZS,Star Exports Pvt Ltd,ILHXN4975Y,Maharashtra,Pune,Active,India
13FHAMH8092H1ZN,XYZ Foods Pvt Ltd,FHAMH8092H,Maharashtra,Mumbai,Active,India
29BQRIS0028N1Z7,ABC Traders Pvt Ltd,BQRIS0028N,Maharashtra,Pune,Active,India
17NQNCI3735Z1ZX,Techno Industries Pvt Ltd,NQNCI3735Z,Maharashtra,Nagpur,Active,India
24VVEHF5158E1Z6,Techno Traders Pvt Ltd,VVEHF5158E,Gujarat,Vadodara,Active,India
28TGAIS5507F1ZD,PQR Industries Pvt Ltd,TGAIS5507F,Uttar Pradesh,Kanpur,Active,India
37MNCDK6687B1Z6,PQR Exports Pvt Ltd,MNCDK6687B,Maharashtra,Pune,Inactive,India
36CDDOF4545S1ZY,Global Exports Pvt Ltd,CDDOF4545S,Tamil Nadu,Coimbatore,Active,India
14MWBRO7587S1ZG,Prime Foods Pvt Ltd,MWBRO7587S,Tamil Nadu,Chennai,Active,India
10BWVPS2437O1Z4,ABC Foods Pvt Ltd,BWVPS2437O,Kerala,Thiruvananthapuram,Active,India
17CZCPZ7103O1ZN,ABC Chemicals Pvt Ltd,CZCPZ7103O,Maharashtra,Nagpur,Active,India
14WXEYW4231T1Z8,XYZ Traders Pvt Ltd,WXEYW4231T,Rajasthan,Jaipur,Inactive,India
34KFOMF4793A1ZZ,Prime Exports Pvt Ltd,KFOMF4793A,Uttar Pradesh,Kanpur,Inactive,India
30RQPKT9090R1Z3,XYZ Chemicals Pvt Ltd,RQPKT9090R,Uttar Pradesh,Kanpur,Active,India
30TCXEL0392L1Z2,ABC Engineering Pvt Ltd,TCXEL0392L,Uttar Pradesh,Noida,Inactive,India
11PTVOM0985M1Z4,Star Logistics Pvt Ltd,PTVOM0985M,Maharashtra,Pune,Active,India
19QFJOX3925U1Z6,Prime Industries Pvt Ltd,QFJOX3925U,Tamil Nadu,Chennai,Active,India
31RRKSJ4303Z1ZY,Global Engineering Pvt Ltd,RRKSJ4303Z,West Bengal,Kolkata,Inactive,India
13ZNOQB3710Z1ZC,Eastern Industries Pvt Ltd,ZNOQB3710Z,Karnataka,Bengaluru,Active,India
16QSILF7892A1ZK,Techno Logistics Pvt Ltd,QSILF7892A,Uttar Pradesh,Lucknow,Inactive,India
18JZNXF6512N1ZA,LMN Textiles Pvt Ltd,JZNXF6512N,Kerala,Kochi,Active,India
12KOXWF7781D1ZX,Techno Exports Pvt Ltd,KOXWF7781D,Uttar Pradesh,Noida,Inactive,India
22JDXVD0034W1Z3,Global Solutions Pvt Ltd,JDXVD0034W,Maharashtra,Nagpur,Inactive,India
34DWXRH8474R1ZX,Star Traders Pvt Ltd,DWXRH8474R,Uttar Pradesh,Kanpur,Inactive,India
13BKSZH5375X1ZG,XYZ Logistics Pvt Ltd,BKSZH5375X,Gujarat,Surat,Active,India
37TQQQS6115E1ZM,Eastern Solutions Pvt Ltd,TQQQS6115E,Maharashtra,Nagpur,Inactive,India
30NBRZE1477N1ZR,XYZ Textiles Pvt Ltd,NBRZE1477N,Gujarat,Surat,Active,India
17LPHKX3728W1ZS,ABC Logistics Pvt Ltd,LPHKX3728W,Tamil Nadu,Chennai,Active,India
34LIMHM4261P1Z6,Eastern Textiles Pvt Ltd,LIMHM4261P,Maharashtra,Pune,Active,India
18QUKOL7075E1Z9,Prime Enterprises Pvt Ltd,QUKOL7075E,Maharashtra,Mumbai,Active,India
23RZGWI1360U1ZG,Star Foods Pvt Ltd,RZGWI1360U,Kerala,Thiruvananthapuram,Active,India
19QXFKW8340V1ZP,Prime Exports Pvt Ltd,QXFKW8340V,Kerala,Kochi,Inactive,India
26DCTZB2126S1ZH,LMN Exports Pvt Ltd,DCTZB2126S,Kerala,Thiruvananthapuram,Inactive,India
15XMARN0222G1ZM,Prime Solutions Pvt Ltd,XMARN0222G,West Bengal,Howrah,Active,India
37JKRUY6481G1ZB,Eastern Textiles Pvt Ltd,JKRUY6481G,Rajasthan,Jaipur,Active,India
17QKNQY1105Z1ZG,XYZ Textiles Pvt Ltd,QKNQY1105Z,Kerala,Thiruvananthapuram,Active,India
31NWXVN8422P1ZN,XYZ Textiles Pvt Ltd,NWXVN8422P,West Bengal,Kolkata,Inactive,India
15PYQKQ8413H1ZQ,United Chemicals Pvt Ltd,PYQKQ8413H,Rajasthan,Jaipur,Inactive,India
33UJLES6756Y1ZO,LMN Exports Pvt Ltd,UJLES6756Y,Kerala,Kochi,Active,India
21NJGMT9866N1ZJ,Global Exports Pvt Ltd,NJGMT9866N,Tamil Nadu,Coimbatore,Active,India
35OCNGL3608N1ZS,PQR Foods Pvt Ltd,OCNGL3608N,Tamil Nadu,Chennai,Active,India
37ZCFUN8719K1ZE,Techno Logistics Pvt Ltd,ZCFUN8719K,Uttar Pradesh,Noida,Active,India
27MYPZM9090L1Z5,LMN Enterprises Pvt Ltd,MYPZM9090L,Kerala,Thiruvananthapuram,Active,India
